# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/fifo.sv tb/fifo_tb.sv --top-module fifo_tb"
S   9582984 84414221  1778267419   393888055  1734134400           0 "/usr/bin/verilator_bin"
S      5218 184585022  1778267419   329895357  1730036286           0 "/usr/share/verilator/include/verilated_std.sv"
T      5380 151294332  1781863070   675236885  1781863070   675236885 "obj_dir/Vfifo_tb.cpp"
T      3555 151294331  1781863070   675079871  1781863070   675079871 "obj_dir/Vfifo_tb.h"
T      1878 151376399  1781863070   678037015  1781863070   678037015 "obj_dir/Vfifo_tb.mk"
T      1592 151294329  1781863070   674757147  1781863070   674757147 "obj_dir/Vfifo_tb__Syms.cpp"
T      1453 151294330  1781863070   674972751  1781863070   674972751 "obj_dir/Vfifo_tb__Syms.h"
T       302 151376393  1781863070   677531919  1781863070   677531919 "obj_dir/Vfifo_tb__TraceDecls__0__Slow.cpp"
T      4771 151376394  1781863070   677737534  1781863070   677737534 "obj_dir/Vfifo_tb__Trace__0.cpp"
T     11305 151376392  1781863070   677531919  1781863070   677531919 "obj_dir/Vfifo_tb__Trace__0__Slow.cpp"
T      2204 151294334  1781863070   675427943  1781863070   675427943 "obj_dir/Vfifo_tb___024root.h"
T     62924 151376389  1781863070   677141439  1781863070   677141439 "obj_dir/Vfifo_tb___024root__DepSet_h54706cbb__0.cpp"
T      8663 151367362  1781863070   675973864  1781863070   675973864 "obj_dir/Vfifo_tb___024root__DepSet_h54706cbb__0__Slow.cpp"
T      1405 151376385  1781863070   676202662  1781863070   676202662 "obj_dir/Vfifo_tb___024root__DepSet_haaa06049__0.cpp"
T      1623 151367361  1781863070   675722814  1781863070   675722814 "obj_dir/Vfifo_tb___024root__DepSet_haaa06049__0__Slow.cpp"
T       714 151294335  1781863070   675524864  1781863070   675524864 "obj_dir/Vfifo_tb___024root__Slow.cpp"
T      1090 151376397  1781863070   677838553  1781863070   677838553 "obj_dir/Vfifo_tb__main.cpp"
T       766 151294333  1781863070   675310543  1781863070   675310543 "obj_dir/Vfifo_tb__pch.h"
T       733 151376401  1781863070   678037015  1781863070   678037015 "obj_dir/Vfifo_tb__ver.d"
T         0        0  1781863070   678037015  1781863070   678037015 "obj_dir/Vfifo_tb__verFiles.dat"
T      1793 151376398  1781863070   677929844  1781863070   677929844 "obj_dir/Vfifo_tb_classes.mk"
S      1056 151367360  1781722804   718601508  1781722804   718601508 "rtl/fifo.sv"
S      5159 151367371  1781863060   688007559  1781863060   688007559 "tb/fifo_tb.sv"
